Trip, TypeOfEvent, Time, CODES, Event
101, Birding, 06:45am-02:30pm, F/$60, "Casual Little Big Day"
102, Birding, 06:45am-04:00pm, F/$70, "Big Day"
103, Birding, 07:00am-12:00pm, F, "Hiking Half Day in Morro Bay State Park"
104, Birding, 07:15am-10:00am, F, "Bird Banding in Morro Bay"
105, Birding, 07:15am-02:00pm, F/$18, "Explore North Coast Birding"
107, Birding, 07:30am-12:00pm, F/BY, "Harmony Headlands"
106, Nature, 07:30am-12:00pm, F/BY, "Birding Multiple Habitats"
108, Birding, 07:30am-03:00pm, F/$60, "Oso Flaco Lake-Oceano Area"
109, Birding, 07:45am-12:00pm, F/BY, "Birding Montana de Oro for Beginners"
110, Birding, 07:45am-02:00pm, F/BW, "Las Cruzitas Ranch, Santa Ynez"
111, Birding, 07:45am-04:00pm, F, "Santa Margarita Lake Big Day"
112, Birding, 08:00am-12:00pm, F, "Photographic Hot Spots With Birds"
113, Birding, 08:15am-12:00pm, F/BY, "Bay Shore to Salt Marsh Walk"
114, Birding, 08:30am-11:00am, P/BWY, "Basics of Bird ID"
115, Birding, 08:30am-12:00pm, F, "South Morro Bay Shoreline"
116, Birding, 09:00am-10:45am, F/B/$30, "Bay Birding Photo Cruise"
117, Birding, 09:00am-12:00pm, F, "Birding Around Morro Bay"
118, Birding, 09:00am-12:00pm, F/BY/$45, "Kayaking"
119, Nature, 10:00am-11:30am, F/BY, "View Morro Bay Estuary from Black Hill"
120, Nature, 10:00am-11:45am, F/BY/$30, "Morro Bay Up Close"
122, Birding, 10:00am-12:00pm, F/W, "Morro Bay Marina Limited Mobility"
121, Nature, 10:00am-12:00pm, P/BY, "Birding and Technology"
123, Nature, 10:00am-12:00pm, F/BY/$30, "Visit an Oyster Farm on Morro Bay Estuary"
124, Birding, 12:30pm-02:00pm, P/BWY, "Condor Recovery Program/Hi Mountain Lookout Project"
125, Birding, 01:00pm-02:30pm, F/BY, "Snowy Plovers in the Field"
126, Birding, 01:00pm-03:00pm, F/BY, "Basics of Bird ID in the Field"
127, Birding, 01:00pm-03:00pm, P/BW, "Delving into the Mysteries of Sparrow Identification and Natural History"
128, Nature, 01:00pm-03:00pm, P/BY, "Marine Protected Area"
129, Birding, 01:00pm-04:00pm, F/BY, "Birding by Careful Observation"
130, Nature, 01:30pm-02:30pm, F/BY, "Pacific Wildlife Care Tour"
131, Nature, 01:30pm-03:30pm, F/B, "Gardening to Attract Birds"
132, Birding, 01:30pm-04:30pm, P, "Bird Sounds Workshop"
133, Birding, 02:00pm-03:00pm, P/B, "Owling Workshop"
134, Nature, 02:00pm-03:00pm, P/B, "Protecting Place - Land Trusts"
135, Nature, 02:00pm-03:45pm, F/$30, "Birding Up Close"
136, Birding, 02:00pm-04:00pm, F/BY, "Birds of Sea and Land at Morro Rock"
137, Birding, 02:30pm-05:00pm, P-F/BWY, "The Peregrine Falcons of Morro Rock"
138, Nature, 03:00pm-04:30pm, P/BWY, "The World of Plankton & Why It Matters"
139, Birding, 03:00pm-04:45pm, F/BY/$30, "Bay Birding Cruise"
140, Birding, 03:00pm-05:00pm, P/W, "Gulls of San Luis Obispo County"
141, Nature, 03:30pm-04:30pm, P/BW, "About the Morro Bay Estuary Program"
142, Birding, 03:30pm-09:00pm, F/$50, "Owling Field Trip"
143, Birding, 05:00pm-06:30pm, S/BW, "Festival Opening Reception"
201, Birding, 06:30am-05:00pm, F/$80, "Condor Country"
202, Birding, 07:00am-10:00am, F, "Bird Banding in Morro Bay"
203, Birding, 07:00am-12:00pm, F/B/$50, "Bird the Oceano Lagoon"
204, Nature, 07:00am-02:00pm, F/BY, "Point Buchon Ecology Field Trip"
205, Birding, 07:00am-04:00pm, F/$70, "Big Day"
206, Birding, 07:00am-04:00pm, F/$100, "Big Pelagic: Birds & Whales"
